--- Terminal on COM3 | 115200 8-N-1
[ 75188][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75195][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75202][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75209][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75217][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75224][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75231][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75290][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75297][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75304][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75311][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75319][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75326][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75333][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75340][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75399][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75406][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75413][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75420][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75427][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75435][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75442][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75449][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75507][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75515][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75522][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75529][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75536][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75543][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75550][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75558][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75616][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75623][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75630][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75638][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75645][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75652][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75659][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75666][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75725][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75732][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75739][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75747][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75754][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75761][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75768][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75775][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75834][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75841][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75848][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75855][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75863][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75870][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75877][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75884][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75943][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75950][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75957][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75965][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75972][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75979][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75986][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 75993][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76052][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76059][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76066][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76073][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76081][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76088][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76095][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76102][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76160][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76168][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76175][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76189][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76196][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76204][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76211][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76269][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76276][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76284][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76291][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76298][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76305][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76312][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76320][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76378][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76385][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76392][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76400][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76407][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76414][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76421][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76428][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76487][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76494][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76501][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76509][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76516][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76523][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76530][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76537][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76596][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76603][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76610][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76617][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76625][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76632][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76639][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76646][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76705][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76712][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76719][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76726][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76734][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76741][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76748][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76755][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76813][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76821][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76828][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76835][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76842][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76850][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76857][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76864][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76922][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76930][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76937][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76944][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76951][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76958][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76966][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 76973][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77031][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77038][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77045][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77053][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77060][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77067][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=42.64ﾂｰ, Pitch=70.86ﾂｰ, Yaw=-171.66ﾂｰ
[ 77075][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=3.26, Z=2.89 (g)
[ 77082][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.8 ﾂｰC
=============================================

[ 77090][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77097][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77155][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77163][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77170][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77177][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77184][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77191][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77199][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77206][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77264][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77271][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77279][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77286][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77293][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77300][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77307][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77315][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77373][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77380][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77388][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77395][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77402][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77409][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77416][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77424][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77482][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77489][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77496][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77504][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77511][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77518][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77525][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77532][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77591][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77598][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77605][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77613][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77620][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77627][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77634][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77641][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77700][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77707][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77714][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77721][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77729][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77736][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77743][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77750][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77809][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77816][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77823][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77831][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77838][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77845][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77852][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77859][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77918][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77925][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77932][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77940][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77947][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77954][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77961][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 77968][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78027][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78034][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78041][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78049][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78056][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78063][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78070][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78078][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78136][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78143][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78150][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78158][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78165][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78172][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78179][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78186][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78245][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78252][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78260][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78267][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78274][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78281][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78288][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78295][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78354][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78361][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78369][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78376][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78383][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78390][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78397][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78405][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78463][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78470][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78478][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78485][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78492][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78499][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78506][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78514][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 78572][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
